PlayerID,TeamID,PlayerNo,PlayerNameE,PlayerNameJ,OFFApps,DEFApps,RatingOFF,RatingDEF,HensatiOFF,HensatiDEF
51000102,702,2,Dwight Ramos,ドワイト・ラモス,3382,3226,0.240745547090827,0.00924395733272577,22.3982437785834,-3.17069581170623
20017,702,5,Kevin Jones,ケビン・ジョーンズ,3083,3113,0.207996582638586,-0.0113647434348584,18.8408026153384,-5.56301877032773
51000350,702,6,Hiroto Kikuchi,菊地 広人,1403,1330,0.0998013456067426,-0.0202290437168049,7.08781450344079,-6.59201469373749
51000349,702,8,Yu Kibayashi,木林 優,651,675,0.144143568550358,-0.125261027226839,11.9046034251013,-18.7844584763091
51000446,702,12,Shuto Ichiba,市場 脩斗,2099,2000,0.178527927119737,-0.0649337220284097,15.6396935139764,-11.7814746936062
51000108,702,14,Kyosuke Hoshino,星野 京介,851,844,0.0605294729946316,-0.0847210864176613,2.82180553110265,-14.0784543359849
51000234,702,15,Ren Shimatani,島谷 怜,2402,2430,0.216478584300794,0.0683085485761879,19.7621820349489,3.68570815411703
51000202,702,18,Teruchika Naito,内藤 耀悠,271,274,0.10703929295316,-0.0141785987327959,7.87405529786637,-5.88965996461801
51000296,702,21,John Harrar,ジョン・ハーラー,2660,2479,0.121031300851164,0.0212001662709877,9.39397342918321,-1.78278138354053
51000514,702,22,Jahlil Okafor,ジャリル・オカフォー,3690,3682,0.199997166913898,0.00933029364614644,17.9718453442645,-3.1606736202499
19755,702,30,Keisei Tominaga,富永 啓生,3451,3427,0.219358455167885,0.00311069252506593,20.0750154737698,-3.88266452706305
19998,702,34,Kaito Morizane,盛實 海翔,377,409,-0.00088454261292099,-0.0342902814619619,-3.84945112622155,-8.22428750237984
51000133,692,3,Kazuma Okajima,岡島 和真,1912,1882,-0.0262265786249276,-0.0278394872678311,-6.6022954856524,-7.47545897475935
8737,692,7,Seiya Funyu,船生 誠也,2234,2339,0.169381912747135,0.0695402772500315,14.6461839922884,3.82869110187584
51000531,692,8,Jarrett Culver,ジャレット・カルバー,3960,3994,0.112085048806656,0.0634175894589324,8.42216360825552,3.1179501999478
51000530,692,9,Sergio El Darwich,セルジオ・エル ダーウィッチ,2990,3028,0.145914021771749,0.0664374462299427,12.096923496063,3.4685046946979
5100000012,692,11,Hirohide Araya,荒谷 裕秀,1848,1734,0.0104889863081308,0.0913040735941776,-2.61397206201743,6.35510119672079
30526,692,15,Shota Watanabe,渡辺 翔太,2693,2762,0.133669329309215,0.0917395932345034,10.766812033729,6.4056576896425
51000532,692,21,Boubacar Toure,ブーバカー・トゥーレ,2686,2716,0.0431683922614685,0.041429082826509,0.935913128958311,0.565455026390377
15834,692,23,Ryota Hanzawa,半澤 凌太,791,756,-0.0748058188302212,-0.00465433866638489,-11.8793413915622,-4.78405382875737
51000445,692,24,Kosei Niinuma,新沼 康生,136,128,-0.105436804274933,-0.0848221301340023,-15.2067115943878,-14.0901838091406
51000144,692,45,Nathan Boothe,ネイサン・ブース,3279,3213,0.0684338174706491,0.0491712781773016,3.68043544132351,1.46419347170602
15815,692,75,Soichiro Inoue,井上 宗一郎,950,939,-0.0309965950712264,-0.0445480737770349,-7.12045088809775,-9.415044374289
51000342,692,96,Masato Abe,阿部 真冴橙,24,23,-0.17196961076818,-0.0657448125093477,-22.4340101818124,-11.8756286337769
51000277,712,0,Robert Franks,ロバート・フランクス,3508,3631,0.0582820776727052,0.0544632738071817,2.57767638802807,2.07850500861766
8456,712,1,Genki Kojima,小島 元基,966,1008,-0.00549027264080963,0.00174130408532871,-4.34976049056495,-4.04162745444987
15829,712,3,Noboru Hasegawa,長谷川 暢,2558,2563,0.0745987758531896,0.0599204386482034,4.35012002789193,2.71198990829136
5100000032,712,7,Hayate Komasawa,駒沢 颯,2154,2268,-0.0119874290720261,0.0574640391976662,-5.05553095137323,2.4268433157265
51000489,712,8,Tyler Cook,タイラー・クック,1915,1982,-0.0498199231469492,-0.0116776348307498,-9.16518369861145,-5.59934019002264
33036,712,9,Jae-Min Yang,ヤン ジェミン,1259,1309,-0.0206678406098179,0.0030699933706879,-5.99846315808413,-3.8873890132164
51000479,712,10,Ru Jingaoka,陳岡 流羽,2371,2407,0.0701627471817549,0.0578611007782832,3.86824491333338,2.47293547582961
18845,712,13,Kohei Nakamura,中村 功平,2307,2318,0.077258441220935,0.0335749061855385,4.63903307347764,-0.346282560135073
18478,712,14,Kotaro Hisaoka,久岡 幸太郎,1247,1297,-0.0412563060414083,0.0588226349549108,-8.23493858988599,2.58455339450325
12634,712,21,Eric Jacobsen,エリック・ジェイコブセン,3571,3611,0.0198158085265024,0.0973247921919471,-1.60082181934971,7.05400519320654
8561,712,25,Atsunobu Hirao,平尾 充庸,78,89,-0.0739956650611762,-0.11644612838658,-11.7913363381273,-17.7611972279994
22405,712,29,Keita Tsurumaki,鶴巻 啓太,2037,2140,-0.0187673488709973,0.0856644433733666,-5.79201731605004,5.70043514049839
51000497,726,0,Didi Louzada,ディディ・ロウザダ,1041,1012,0.143036104826548,0.0305522439953358,11.7843023070728,-0.697162716789739
51000496,726,1,Donte Grantham,ドンテ・グランタム,3410,3313,0.0667511987712712,0.0315249939740106,3.49765662302096,-0.584242832454156
5100000034,726,3,John Lawrence Harper Jr.,ジャン・ローレンス・ハーパージュニア,2630,2465,0.060593509537328,0.0815028515176143,2.82876166656373,5.21734443753723
51000180,726,4,Troy Murphy Jr.,トロイ・マーフィージュニア,1511,1452,-0.0157813795263834,0.0195575205604644,-5.46765865505455,-1.97346487642462
12598,726,8,Josh Hawkinson,ジョシュ・ホーキンソン,3730,3615,0.0634793000592746,0.0407086842630563,3.14223814323972,0.481828889927823
8447,726,9,Leo Vendrame,ベンドラメ 礼生,2764,2656,0.008208627932525,0.0476951059894583,-2.86168190225257,1.29283475017949
15853,726,12,Reiya Nozaki,野﨑 零也,1470,1425,-0.0507496206671441,-0.048482280086352,-9.26617450192468,-9.87173944613638
9037,726,13,Daiki Tanaka,田中 大貴,3215,3119,0.0660242456701348,0.0316996270239236,3.41868945783005,-0.563970877450657
42616,726,14,Toyoshige Kano,狩野 富成,598,575,-0.0536928543312083,-0.0229174179515262,-9.58589088883091,-6.90408965060263
8658,726,32,Morihisa Yamauchi,山内 盛久,633,578,0.139549305843505,-0.0287919699041604,11.4055397282338,-7.58602616209816
51000171,726,40,Thomas Welsh,トーマス・ウェルシュ,2224,2022,0.0173490215093822,0.0428355692863658,-1.86878295407383,0.728724408912457
8493,726,43,Yuya Nagayoshi,永吉 佑也,212,218,-0.029239936201122,-0.0246738860529265,-6.92962926430557,-7.10798600547017
55000162,726,77,Kouei Omori,大森 康瑛,146,130,-0.151740745552823,-0.0154145092549741,-20.2365972557397,-6.03312835451571
30397,693,2,Tsubasa Kurihara,栗原 翼,1209,1229,-0.0924456477879635,0.0229940141558516,-13.7955135422386,-1.57454586556045
8468,693,5,Shigehiro Taguchi,田口 成浩,568,551,-0.045662682024372,-0.0288866324836532,-8.71359260428665,-7.59701489277055
30465,693,6,Raita Akaho,赤穂 雷太,1338,1337,-0.0645904890342848,-0.0444253029704872,-10.7696747098818,-9.40079275200262
51000521,693,10,Yanni Wetzell,ヤニー・ウェッツェル,3308,3298,-0.0533875234473205,0.0192170001109863,-9.55272353001758,-2.01299356376662
51000361,693,12,Taiyo Motoda,元田 大陽,2534,2527,-0.0587802338903732,-0.0453849666948421,-10.1385206821551,-9.51219354267942
32953,693,14,Teru Sugawara,菅原 暉,1602,1608,-0.0322947337366555,-0.0154301145859085,-7.26146456597243,-6.03493987052986
51000335,693,15,Tanner Leissner,タナー・ライスナー,785,798,-0.0661406166995078,-0.0714041993000381,-10.9380613461246,-12.5325880949179
10848,693,17,Takuya Nakayama,中山 拓哉,3494,3578,-0.068157930190919,-0.012455547307351,-11.1571972538869,-5.68964272284889
51000522,693,22,Ali Mezher,アリ・メザー,1650,1664,-0.0688130232262736,-0.0255774562956014,-11.2283584331396,-7.21287528794636
12605,693,24,Kanji Takahira,髙比良 寛治,1782,1901,-0.0878898047720266,0.0210727272531674,-13.3006232838974,-1.79757490650901
51000523,693,25,Keanu Pinder,キアヌ・ピンダー,2922,2900,-0.0768541263660602,-0.0177922110824666,-12.1018441077505,-6.30913947888575
10258,693,77,Alistair Tokio Tsuchiya,土屋 アリスター時生,1381,1511,-0.107454600146354,-0.0140603150625467,-15.4258999019291,-5.87592922325986
51000513,727,1,Omar Jamaleddine,オマール・ジャマレディン,1289,1361,-0.0311856184633733,0.0273167698378409,-7.14098404410091,-1.07274675754482
51000491,727,2,Roy Hideki Igwe,伊久江 ロイ英輝,278,313,0.0604798607345474,0.0208584061393633,2.81641627073435,-1.82245397709444
10852,727,3,Kanta Mizuno,水野 幹太,1145,1284,0.0201029154829451,0.032620751949956,-1.56963408189949,-0.457043791985284
51000510,727,5,Emanuel Terry,エマニュエル・テリー,3000,3174,-0.0184007886603247,-0.00348520969942917,-5.75219876288155,-4.64833765233362
8484,727,7,Ryusei Shinoyama,篠山 竜青,2474,2587,0.0473234728978867,0.0263037668330161,1.38726953487317,-1.19033934006253
8654,727,13,Shota Tsuyama,津山 尚大,2895,3030,0.0362518611132072,-0.00354637357565708,0.184587002308579,-4.65543774791891
51000494,727,14,Dušan Ristić,ドゥシャン・リスティッチ,2950,3102,0.0315018830974816,0.0138103508693266,-0.33139167366739,-2.64061445340469
15826,727,17,Ryo Iida,飯田 遼,2054,2179,-0.0246651854253863,0.0058528080655816,-6.43268510153904,-3.56435110998987
18433,727,25,Rosco Allen,ロスコ・アレン,2980,3052,0.0360560025102316,0.0161553576375923,0.163311353809313,-2.36839867458816
8492,727,33,Takumi Hasegawa,長谷川 技,1194,1245,0.0571674272322134,-0.00630489605149211,2.45659459426883,-4.97565573377048
51000441,727,45,Jaheru Ryuto Yamauchi,山内 ジャヘル琉人,1295,1321,-0.0421547207636967,-0.00958212469095705,-8.33253121817795,-5.35608676643295
10849,721,3,Tatsuya Ito,伊藤 達哉,1480,1367,0.145486231406446,0.106109234389706,12.0504536586125,8.07373093843343
33040,721,4,Kaine Roberts,ロバーツ ケイン,1114,1073,0.0176170913652367,0.0152102534229891,-1.83966317102748,-2.47810935147089
51000550,721,5,Ryugo Matsumura,松村 竜吾,19,15,-0.181232911559082,-0.141848041386568,-23.4402602447459,-20.7099313742277
5100000055,721,8,Christopher Smith,クリストファー・スミス,3469,3459,0.131893714489786,0.0291245774092617,10.5739312707993,-0.862890755138193
5100000039,721,10,Toshiki Kamisawa,上澤 俊喜,1190,1254,0.125135304283521,-0.0449249102545494,9.83978144139249,-9.45878874065983
33097,721,13,Dwayne Evans II,ドウェイン・エバンス,3642,3473,0.0986412641218276,0.087035252211656,6.96179764470397,5.85956295222728
51000216,721,23,Kofi Cockburn,コフィ・コーバーン,3281,2974,0.140563143391006,0.0808296664560074,11.5156704601408,5.13919899322002
26890,721,24,Nick Mayo,メイヨ ニック,3016,2884,0.121966988341448,0.0721059250394153,9.49561490852596,4.12651958604374
8504,721,30,Ryo Yamazaki,山崎 稜,1955,1946,0.133760297958299,0.0446724710323713,10.7766937390662,0.941957754830753
8483,721,32,Kevin Hareyama,晴山 ケビン,1280,1198,0.10730431252176,-0.0334435351101349,7.90284373555205,-8.12599451630326
30396,721,34,Keijiro Mitani,三谷 桂司朗,2825,2670,0.166766791550195,0.120119037783957,14.3621096727344,9.70003308546438
51000447,721,88,Ryosei Sato,佐藤 涼成,1404,1357,0.163542738991488,0.14161035581891,14.0118886053923,12.1948130391296
51000252,701,2,Koya Kobari,小針 幸也,395,390,0.0241424975767503,0.0694459158441407,-1.13082400459864,3.81773733238469
51000166,701,4,Vic Law,ヴィック・ロー,3140,2848,0.11610594814276,0.178046678051198,8.85894422256718,16.4244561974766
5100000014,701,8,Ryo Sadohara,佐土原 遼,2472,2318,0.0575111767584094,0.114334059922389,2.49393527770079,9.02849461686201
30458,701,10,Hayate Arakawa,荒川 颯,1282,1204,0.028979725187125,0.0445885623398199,-0.60536761521485,0.932217369258535
51000163,701,12,Keve Aluma,ケヴェ・アルマ,431,372,0.043908982318583,0.0306337063052068,1.01636164384529,-0.68770631503184
8655,701,14,Ryuichi Kishimoto,岸本 隆一,3113,2760,0.1085999922898,0.174665311039567,8.0435903093233,16.0319364542536
30434,701,15,Yoshiyuki Matsuwaki,松脇 圭志,2497,2296,0.112601969370063,0.202296022834084,8.47831544453948,19.2393965913356
51000486,701,17,Shuto Sakihama,崎濱 秀斗,1023,1002,0.142576922900727,0.0948967729760101,11.7344224799803,6.77215306774908
51000116,701,18,Masahiro Waki,脇 真大,1658,1488,0.0284632188450047,0.15895050476664,-0.661474455637717,14.2077121976646
8756,701,34,Shota Onodera,小野寺 祥太,1918,1804,0.163180328906668,0.113859160647473,13.9725208704035,8.97336681180407
26914,701,45,Jack Cooley,ジャック・クーリー,3338,2982,0.0702432124575578,0.162988483446814,3.87698566251861,14.6764534934866
12582,701,53,Alex Kirk,アレックス・カーク,2712,2616,0.114186955784095,0.108305155248476,8.65048870274084,8.32864035484909
8467,694,3,Seiya Ando,安藤 誓哉,3523,3609,0.0282262714152671,-0.0209242031358618,-0.687213484464194,-6.67271099074656
51000412,694,4,Damien Inglis,ダミアン・イングリス,3378,3451,0.09358913908503,0.00245384045625922,6.41299746526698,-3.95891398608261
8488,694,7,Hiroki Taniguchi,谷口 光貴,524,516,0.0488515290039816,0.0387746611128885,1.5532585907866,0.257321385217514
51000406,694,8,Gary Clark,ゲイリー・クラーク,2770,2867,0.0675418922296251,-0.00999658386302389,3.58354774975747,-5.40419849380134
51000468,694,10,Kanta Maeno,前野 幹太,300,334,-0.0157867463047557,-0.0345881475256326,-5.46824163526828,-8.25886473413986
51000319,694,11,Cameron Jackson,キャメロン・ジャクソン,1863,1792,0.0989691863419444,-0.0584719343497832,6.99741904598179,-11.031370007646
5100000062,694,15,Kiefer Ravena,キーファー・ラベナ,2714,2702,0.107381874417491,0.029303365688659,7.91126909755017,-0.842136447995874
10851,694,18,Kenta Morii,森井 健太,2041,2088,0.0596391399270946,-0.0203118666179781,2.72509079350924,-6.60162903722332
5100000024,694,23,Kai King,キング 開,1747,1770,0.022699819494533,0.0390634062659612,-1.28753865133124,0.29083983291961
51000227,694,24,Hiroki Matsuzaki,松崎 裕樹,1219,1258,0.0085896252072815,-0.0950546845974263,-2.8202950855708,-15.2780109916624
32956,694,30,Koya Sudo,須藤 昂矢,2177,2228,0.0886119687957374,0.0267874670967114,5.87233943959318,-1.13418988847995
5100000025,694,51,Tatsumi Yu,兪 龍海,544,581,-0.0579758926408788,-0.00951834983600076,-10.051147028725,-5.34868358020519
9310,1638,5,Yasuhiro Yamashita,山下 泰弘,24,27,-0.00420174791317933,-0.160199759448978,-4.20979115160719,-22.8402566647918
51000112,704,9,Hikaru Futagami,二上 耀,89,88,-0.0676203416909151,-0.0444822376710437,-11.0988003094098,-9.40740191154255
10820,692,14,Yusei Sugiura,杉浦 佑成,1778,1725,0.0356613693604763,0.0846868261705281,0.120443304855642,5.58695025343688
51000554,727,55,Taiga Okada,岡田 大河,1602,1639,-0.00813730035016649,-0.0453905895727131,-4.63730073774587,-9.51284626407007
51000416,697,2,David Nwaba,デイビッド・ヌワバ,3806,3681,0.113953079638979,0.0522685795740279,8.6250833001685,1.82373798277067
30459,701,47,Shogo Taira,平良 彰吾,291,298,0.0909360219678034,0.0524180914628159,6.12479574036981,1.84109379419072
8594,2486,8,Tomoya Hasegawa,長谷川 智也,144,128,0.0450480579519877,-0.00180655778394076,1.14009668750545,-4.4534744456596
55000970,698,15,Yuma Kajiwara,梶原 悠真,2,4,0.0594640847184021,-0.279530403512377,2.70607496764546,-36.6925340441108
51000311,698,18,Keitaro Ohba,大庭 圭太郎,323,318,-0.111684412469199,-0.0362122283125143,-15.8853742310193,-8.44739315215758
33032,703,32,Justin Harper,ジャスティン・ハーパー,127,106,-0.0816601557218832,0.157254513838238,-12.6239115058542,14.0108362237065
51000553,694,77,Isa Ehara,江原 行佐,3,2,-0.107430331890488,0.359028006786961,-15.4232636997218,37.4333394210814
5100000015,2488,99,Koya Kawamata,川真田 紘也,534,546,-0.0918650791733911,-0.0460949213866965,-13.7324477713932,-9.59460732160022
51000518,704,44,Daniel Kato,加藤 ダニエル,36,46,-0.189390287552749,-0.274967392739688,-24.3263763595396,-36.1628453677092
9340,699,11,Chehales Tapscott,チェハーレス・タプスコット,1174,1186,-0.104442541224086,-0.0249326945064611,-15.0987071929253,-7.13802930670777
8486,727,10,Kengo Nomoto,野本 建吾,610,655,-0.0398485961065981,0.00423467964602808,-8.0820224488182,-3.75218855844196
55000966,702,19,Kotaro Ando,安藤 煌太朗,1,1,-0.193525184753374,0.177484778090589,-24.7755402874172,16.3592290785343
55000589,702,40,Yuma Nishimura,西村 優真,15,16,-0.177951220706588,-0.245660950642633,-23.0837780683176,-32.7608611739955
30438,706,3,Kai Toews,テーブス 海,979,1057,0.108469262573105,0.0689731822307216,8.02938945493874,3.76286092414096
8649,706,22,Ryan Rossiter,ライアン・ロシター,2515,2461,0.112269357919809,0.150211112909463,8.44218466348153,13.1932160380037
51000173,694,25,Kaleb Tarczewski,ケーレブ・ターズースキー,2674,2637,0.0179177348261996,0.000762994289770748,-1.80700499568121,-4.15519273985782
5100000079,1638,60,Chase Fieler,チェイス・フィーラー,1418,1451,0.0190102876744424,0.0386527408202748,-1.68832361016663,0.243168493270034
19956,728,32,Avi Koki Schafer,シェーファー アヴィ幸樹,1309,1263,0.0765463341125974,0.0735514056361954,4.56167859274179,4.29431553091758
51000490,706,0,Brandon Davies,ブランドン・デイヴィス,556,623,0.0259921404061005,0.0149099546095256,-0.929901757178355,-2.51296898449664
51000307,721,1,Masato Ichikawa,市川 真人,162,190,-0.0193864547585815,-0.0931350652085712,-5.85926929808175,-15.0551755209763
30443,701,27,Kenta Whitaker,ウィタカ ケンタ,20,23,-0.120392740410174,-0.0936648791230741,-16.8313389293975,-15.1166779905282
15818,696,25,Daichi Kuzuhara,葛原 大智,653,649,0.0285676070599766,0.0719726374895958,-0.650135015166541,4.111047147042
10842,745,10,Kazuya Mitsui,三ツ井 利也,182,208,-0.0285017915944066,-0.00761925154068073,-6.84944639280787,-5.12823026275398
10834,701,7,Andrew Randall,アンドリュー・ランダル,2124,2005,0.0503702346398952,0.0808352366895605,1.71823192763609,5.13984560349227
51000520,697,22,Jordan Dallas,ジョーダン・ダラス,269,249,-0.0286807567729045,0.0468599355008377,-6.86888694927811,1.19588552679939
51000438,720,0,Olufemi Olujobi,オルフェミ・オルジョビ,960,966,-0.0816941815861015,0.00693327703216494,-12.6276076535648,-3.43892686592975
51000135,693,36,AlexanderGaku Aihara,相原 アレクサンダー学,145,143,-0.118245565064203,0.0763916994156943,-16.598096441025,4.6240257875007
30515,703,1,Jamel Mclean,ジャメール・マクリーン,1524,1506,-0.0203622188958343,-0.0186371057445752,-5.96526420709769,-6.40721751498197
8537,698,13,Leo Sakai,坂井 レオ,50,59,-0.0864238148490884,-0.0186787500482803,-13.141376328032,-6.412051717049
10831,713,30,Terrance Woodbury,テレンス・ウッドベリー,1615,1665,0.097340190907753,0.0928603814179268,6.82046519387504,6.53576231550872
8516,729,12,Taito Nakahigashi,中東 泰斗,1652,1517,0.0630694242406648,0.175046847890599,3.09771431986607,16.0762264548014
5100000090,717,1,Mark Burton,マーク・バートン,53,60,-0.0887140390238825,-0.0589435987557091,-13.3901578662804,-11.086122298913
9398,706,4,Jeffrey Parmer,ジェフリー・パーマー,382,428,-0.126146549281385,-0.0215526375410258,-17.4563613344186,-6.74566163777745
32988,704,21,Kenny Lawson Jr.,ケニー・ローソン・ジュニア,595,580,0.00498324739035163,0.00190716480501248,-3.21204722524135,-4.02237381919611
8839,720,24,Hiryu Okamoto,岡本 飛竜,272,295,0.0464676402167951,-0.0815442583005374,1.29430249119745,-13.7096781124908
8517,717,21,Takaya Sasayama,笹山 貴哉,1498,1511,0.0596029152805766,0.0411879569387161,2.72115579737112,0.537464373132304
30521,699,24,Faraz Rashid,ラシード ファラーズ,283,266,0.0453533871724329,-0.0971199941315722,1.17326386562302,-15.5177586337345
55000971,692,77,Rowa Tanno,丹野 路和,4,11,-0.0193595930220591,-0.0468856369039379,-5.85635137231466,-9.68639607174842
5100000035,721,21,Ryu Watanabe,渡部 琉,442,404,0.021508737005472,-0.0342269582754042,-1.41692307451156,-8.21693674724377
51000561,701,21,Damyean Dotson,デイミアン・ドットソン,1599,1557,0.154358659803702,0.0691348594450885,13.0142441944743,3.78162892490812
51000560,706,44,FRANK KAMINSKY,フランク・カミンスキー,147,126,-0.0111805272231347,0.12456211274863,-4.96787914619537,10.2157992351472
51000228,703,7,Atsuya Ogawa,小川 敦也,1418,1418,0.18018091572816,-0.0365203537807707,15.8192536868349,-8.48316132794697
20037,697,24,Ryusei Sasaki,佐々木 隆成,921,865,0.165765327017002,0.0730463814958002,14.2533229915828,4.23569073649939
51000137,720,20,Shunsuke Ueda,上田 隼輔,114,125,-0.0852552778686754,-0.0376469620882759,-13.0144409691764,-8.61394157216584
51000188,700,7,Kaisei Takahashi,高橋 快成,396,393,-0.0436188156839595,0.101570850937287,-8.49157232446503,7.54690107901167
12633,700,34,Joshua Smith,ジョシュア・スミス,157,161,-0.0561568229977654,0.127081149911568,-9.85354587291871,10.5082170108469
8557,712,92,Keisuke Murakoshi,村越 圭佑,39,37,-0.155537012322655,-0.12110423699602,-20.6489765751944,-18.3019251611083
51000501,717,15,Mylo Murphy,マイロ・マーフィー,87,98,-0.0748181643005878,-0.0195082589545744,-11.8806824502856,-6.50834372610323
30400,721,0,Ryo Terashima,寺嶋 良,1217,1083,0.0496197178858783,0.0743868483232691,1.63670509956375,4.39129635195228
55000567,701,77,Ryunosuke Satori,佐取 龍之介,7,3,-0.180915843709468,0.295868925520249,-23.4058179276032,30.1016341445674
51000564,704,13,Kotaro Fukami,深水 虎太郎,18,17,-0.166903208027457,-0.349735584138213,-21.8836590497725,-44.84217274863
51000566,700,51,Koshiro Asai,浅井 弘士郎,5,8,-0.241049338978421,-0.0850220307449037,-29.937974743479,-14.1133889022853
51000457,1638,8,Rui Todoroki,轟 琉維,731,719,0.0682437376701846,-0.0511369334985584,3.65978753022819,-10.1798999836116
51000562,703,21,Shin Matsumoto,松本 秦,15,7,-0.0695482839836248,0.167274638416406,-11.3082280390239,15.1740038754152
51000451,693,11,Haruki Naito,内藤 晴樹,179,180,-0.0550609809203694,-0.0517303653590768,-9.73450718636024,-10.2487874249067
55000123,693,13,Eijiro Ogawa,小川 瑛次郎,403,400,0.0532087805133904,-0.0198686590101301,2.02657633189527,-6.55018010079361
8835,704,34,Jeff Gibbs,ジェフ・ギブス,370,411,0.111221270668144,0.148034549120679,8.32833346866948,12.9405536512994
51000576,704,42,Quentin Millora-Brown,クエンティン・ミロラ・ブラウン,739,691,-0.0459342582270526,0.122420886834533,-8.74309327334697,9.96723898034708
51000259,745,11,Kai Sotto,カイ・ソット,1116,1255,0.0854958765529835,0.028038481661821,5.53384584145186,-0.988968173659911
51000482,713,12,Shori Togaeri,十返 翔里,78,78,0.0386600488729346,0.085634472028439,0.446182640783529,5.69695597228785
51000578,2486,1,Marial Shayok,マリアル・シャヨク,549,560,0.0352938812538037,0.0641111561466501,0.0805239565786471,3.19846160768157
51000577,694,11,Nagi Sato,佐藤 凪,12,16,-0.306795821032191,0.00661388718957237,-37.079856800169,-3.47600264580553
27048,720,25,Muusa Dama,ダマ ムッサ,255,313,0.0504183570020649,-0.00220989975812882,1.72345934398095,-4.50029565364878
8650,703,0,Yuta Tabuse,田臥 勇太,27,24,-0.11409162464791,0.164972022741053,-16.1468638944772,14.9067089883113
51000581,745,23,Kanta Inada,稲田 貫大,17,20,-0.0915841086229396,-0.227952977321731,-13.7019266169521,-30.7052638025743
51000584,720,2,Hayate Kanayama,金山 颯,3,1,0.0825938347805657,0.191716013518139,5.2186040305631,18.0112357541045
51000586,698,2,Junpei Iwashita,岩下 准平,543,554,-0.0219744398559004,0.0404552865624745,-6.14039588846581,0.452413685951591
51000583,712,12,Kento Akama,赤間 賢人,335,397,-0.127267006509634,0.0838608249222043,-17.5780739055517,5.4910654243785
49996,700,23,Cyril Nesmith II,シリル・ニースミス,212,220,-0.0729286335515254,-0.0528267280694583,-11.6754272741797,-10.3760566648555
51000533,745,9,Davon Reed,デイボン・リード,416,429,0.0146716416622616,0.0194493113379682,-2.15962028090534,-1.98602614412566
15811,729,14,Takuma Sato,佐藤 卓磨,74,60,-0.0571911783706029,0.101721658373977,-9.96590540679411,7.56440728171668
51000585,699,7,Shuma Nishibe,西部 秀馬,76,57,-0.0276471606639239,-0.155923224887671,-6.75660989240752,-22.3438230501874
5100000022,727,11,Reoto Yonesu,米須 玲音,473,456,0.075002114824554,0.122405701882865,4.39393376928718,9.96547626328361
51000240,727,60,Shuntaro Buto,武藤 俊太朗,86,97,0.0131590547567471,0.140720739643292,-2.3239289548028,12.0915435887506
51000590,2488,32,Lucas Tanaka,田中 流嘉州,10,11,-0.147854406986309,0.210655978288019,-19.814433653865,20.2098465770504
51000588,745,13,Haruki Hori,堀 陽稀,62,55,-0.028142038789294,-0.14777884627749,-6.8103673117161,-21.3983979041497
51000464,696,14,Towa Izumi,泉 登翔,569,569,0.0713781899205164,0.0745997463918076,4.00027553178983,4.41601023095682
52433,702,20,Jordan Ngatai,ジョーダン・ナタイ,516,571,0.0746667713718438,-0.0414053427399029,4.35750621737983,-9.050226247339
51000589,721,14,Ryusei Sako,佐古 竜誠,24,37,0.073920133999186,-0.127998210050222,4.27640079716467,-19.102199288026
51000591,694,6,Gakuto Arai,新井 楽人,231,238,-0.0250594415369143,-0.0156944974757481,-6.47551219373781,-6.0656302699084
51000601,704,15,Garrison Brooks,ギャリソン・ブルックス,468,472,0.188151679775183,0.0872142699606719,16.6850985951448,5.88034389692638
51000600,693,18,Yori Iwaya,岩屋 頼,155,197,0.038717053512581,0.111365299893216,0.452374917546046,8.68387159299828
51000473,1638,6,Kenta Fukunaga,福永 健太,0,0,NaN,NaN,NaN,NaN
51000376,1638,17,Sorata Oishi,大石 空汰,0,0,NaN,NaN,NaN,NaN
51000540,712,30,Tim Schneider,ティム・シュナイダー,350,388,0.0607480951007089,-0.0271457859317661,2.84555392413929,-7.39493193662092
51000603,720,5,Shota Arai,新井 翔太,269,312,-0.00379767153730564,0.00729124054710084,-4.16589730773545,-3.39737333255626
51000593,717,11,Hikaru Tsukioka,月岡 熙,51,50,0.0368865625618565,0.0798709552115826,0.253533092591504,5.02790876941641
51000599,693,7,Naohide Hotta,堀田 尚秀,124,125,-0.0601817780336296,-0.0133019569487228,-10.290767048131,-5.78789662251428
51000605,698,11,Louieseandrey Sato,佐藤 瑠一シャンドレイ,0,0,NaN,NaN,NaN,NaN
51000604,1638,11,Futa Takedomi,武富 楓太,15,10,-0.133609672909454,-0.0182032233509544,-18.2670624861939,-6.35685107881956
12642,693,27,Angelo Chol,アンジェロ・チョル,153,173,-0.119345111764719,0.122238180686426,-16.7175375518738,9.94602987465301
51000100,702,29,Max Hisatake,マックス・ヒサタケ,160,163,0.234555933715576,0.0715601523245857,21.7258809795154,4.06316456863625
51000426,2488,44,Mitchell Lightfoot,ミッチェル・ライトフット,93,108,0.242080286537322,0.00805663066869961,22.5432333111867,-3.30852443417821
8587,1637,0,Ryoma Hashimoto,橋本 竜馬,0,0,NaN,NaN,NaN,NaN
51000539,1637,5,Chris-Ebou Ndow,クリス・エブ・ンドウ,0,0,NaN,NaN,NaN,NaN
51000453,1637,6,Taisuke Uemura,上村 大佐,0,0,NaN,NaN,NaN,NaN
10894,1637,14,Teppei Kashiwagura,柏倉 哲平,0,0,NaN,NaN,NaN,NaN
